date,actual,prob,prob_cal,model
2007-04-01,0.0,0.005015531024978179,0.005015531024978179,ensemble
2007-05-01,0.0,0.0017191384323908291,0.0017191384323908291,ensemble
2007-06-01,0.0,0.0018050333218264222,0.0018050333218264222,ensemble
2007-07-01,0.0,0.0017654931991861423,0.0017654931991861423,ensemble
2007-08-01,0.0,0.009676092332335613,0.009676092332335613,ensemble
2007-09-01,0.0,0.004973540438424165,0.004973540438424165,ensemble
2007-10-01,0.0,0.004573724624348021,0.004573724624348021,ensemble
2007-11-01,0.0,0.3370617679906041,0.3370617679906041,ensemble
2007-12-01,0.0,0.7971537999310732,0.7971537999310732,ensemble
2008-01-01,1.0,0.9033817488553902,0.9033817488553902,ensemble
2008-02-01,1.0,0.8994847962641028,0.8994847962641028,ensemble
2008-03-01,1.0,0.9422083633289412,0.9422083633289412,ensemble
2008-04-01,1.0,0.960163964045106,0.960163964045106,ensemble
2008-05-01,1.0,0.8118080754470212,0.8118080754470212,ensemble
2008-06-01,1.0,0.23683760963340164,0.23683760963340164,ensemble
2008-07-01,1.0,0.5134392496397574,0.5134392496397574,ensemble
2008-08-01,1.0,0.5456321144667639,0.5456321144667639,ensemble
2008-09-01,1.0,0.7038386355700899,0.7038386355700899,ensemble
2008-10-01,1.0,0.853932371609318,0.853932371609318,ensemble
2008-11-01,1.0,0.9141961109126409,0.9141961109126409,ensemble
2008-12-01,1.0,0.8881524419707624,0.8881524419707624,ensemble
2009-01-01,1.0,0.8867671379586363,0.8867671379586363,ensemble
2009-02-01,1.0,0.9101422033935153,0.9101422033935153,ensemble
2009-03-01,1.0,0.1227870285328471,0.1227870285328471,ensemble
2009-04-01,1.0,0.0663662396465174,0.0663662396465174,ensemble
2009-05-01,1.0,0.20108860148528565,0.20108860148528565,ensemble
2009-06-01,1.0,0.07585584635968051,0.07585584635968051,ensemble
2009-07-01,0.0,0.002051913685655438,0.002051913685655438,ensemble
2009-08-01,0.0,0.0013630914194402324,0.0013630914194402324,ensemble
2009-09-01,0.0,0.0018784540311553406,0.0018784540311553406,ensemble
2009-10-01,0.0,0.000818096747817578,0.000818096747817578,ensemble
2009-11-01,0.0,0.0007944666689447248,0.0007944666689447248,ensemble
2009-12-01,0.0,0.0008179138895373424,0.0008179138895373424,ensemble
2010-01-01,0.0,0.0008270628933155969,0.0008270628933155969,ensemble
2010-02-01,0.0,0.0009506430837659997,0.0009506430837659997,ensemble
2010-03-01,0.0,0.0009747376757541435,0.0009747376757541435,ensemble
2010-04-01,0.0,0.0010457053812854271,0.0010457053812854271,ensemble
2010-05-01,0.0,0.0013524155478587157,0.0013524155478587157,ensemble
2010-06-01,0.0,0.0012119654322717151,0.0012119654322717151,ensemble
2010-07-01,0.0,0.001268908195177564,0.001268908195177564,ensemble
2010-08-01,0.0,0.004299808686849183,0.004299808686849183,ensemble
2010-09-01,0.0,0.0033930923942918963,0.0033930923942918963,ensemble
2010-10-01,0.0,0.00539659001121606,0.00539659001121606,ensemble
2010-11-01,0.0,0.0014308930264391756,0.0014308930264391756,ensemble
2010-12-01,0.0,0.0013903349875133409,0.0013903349875133409,ensemble
2011-01-01,0.0,0.0015225322251462303,0.0015225322251462303,ensemble
2011-02-01,0.0,0.0016591018851367084,0.0016591018851367084,ensemble
2011-03-01,0.0,0.0009661714089737208,0.0009661714089737208,ensemble
2011-04-01,0.0,0.006044014332873959,0.006044014332873959,ensemble
2011-05-01,0.0,0.0026083573024594316,0.0026083573024594316,ensemble
2011-06-01,0.0,0.0036896417243139027,0.0036896417243139027,ensemble
2011-07-01,0.0,0.0029469234033316647,0.0029469234033316647,ensemble
2011-08-01,0.0,0.012758486572132468,0.012758486572132468,ensemble
2011-09-01,0.0,0.010966928044474735,0.010966928044474735,ensemble
2011-10-01,0.0,0.009405165103306374,0.009405165103306374,ensemble
2011-11-01,0.0,0.006094532831613436,0.006094532831613436,ensemble
2011-12-01,0.0,0.0033114408162266636,0.0033114408162266636,ensemble
2012-01-01,0.0,0.0017226162924770874,0.0017226162924770874,ensemble
2012-02-01,0.0,0.001593380266522632,0.001593380266522632,ensemble
2012-03-01,0.0,0.0028725227339938307,0.0028725227339938307,ensemble
2012-04-01,0.0,0.0009528737359739172,0.0009528737359739172,ensemble
2012-05-01,0.0,0.0011513501806035599,0.0011513501806035599,ensemble
2012-06-01,0.0,0.0007504149789493497,0.0007504149789493497,ensemble
2012-07-01,0.0,0.0012019065847706475,0.0012019065847706475,ensemble
2012-08-01,0.0,0.0007531899679790665,0.0007531899679790665,ensemble
2012-09-01,0.0,0.0013330122341119516,0.0013330122341119516,ensemble
2012-10-01,0.0,0.0007191236247294732,0.0007191236247294732,ensemble
2012-11-01,0.0,0.0006302946993440948,0.0006302946993440948,ensemble
2012-12-01,0.0,0.0007811030380586891,0.0007811030380586891,ensemble
2013-01-01,0.0,0.0010840153116993033,0.0010840153116993033,ensemble
2013-02-01,0.0,0.000847997371191476,0.000847997371191476,ensemble
2013-03-01,0.0,0.0,0.0,ensemble
2013-04-01,0.0,0.0,0.0,ensemble
2013-05-01,0.0,0.0,0.0,ensemble
2013-06-01,0.0,0.0,0.0,ensemble
2013-07-01,0.0,0.0,0.0,ensemble
2013-08-01,0.0,0.0,0.0,ensemble
2013-09-01,0.0,0.0,0.0,ensemble
2013-10-01,0.0,0.0,0.0,ensemble
2013-11-01,0.0,0.0,0.0,ensemble
2013-12-01,0.0,0.0,0.0,ensemble
2014-01-01,0.0,0.0,0.0,ensemble
2014-02-01,0.0,0.0,0.0,ensemble
2014-03-01,0.0,0.0,0.0,ensemble
2014-04-01,0.0,0.0,0.0,ensemble
2014-05-01,0.0,0.0,0.0,ensemble
2014-06-01,0.0,0.0,0.0,ensemble
2014-07-01,0.0,0.0,0.0,ensemble
2014-08-01,0.0,0.0,0.0,ensemble
2014-09-01,0.0,0.0,0.0,ensemble
2014-10-01,0.0,0.0,0.0,ensemble
2014-11-01,0.0,0.0,0.0,ensemble
2014-12-01,0.0,0.0,0.0,ensemble
2015-01-01,0.0,0.0,0.0,ensemble
2015-02-01,0.0,0.0,0.0,ensemble
2015-03-01,0.0,0.0,0.0,ensemble
2015-04-01,0.0,0.0,0.0,ensemble
2015-05-01,0.0,0.0,0.0,ensemble
2015-06-01,0.0,0.0,0.0,ensemble
2015-07-01,0.0,0.0,0.0,ensemble
2015-08-01,0.0,0.0,0.0,ensemble
2015-09-01,0.0,0.0,0.0,ensemble
2015-10-01,0.0,0.0,0.0,ensemble
2015-11-01,0.0,0.0,0.0,ensemble
2015-12-01,0.0,0.0,0.0,ensemble
2016-01-01,0.0,0.0,0.0,ensemble
2016-02-01,0.0,0.0,0.0,ensemble
2016-03-01,0.0,0.0,0.0,ensemble
2016-04-01,0.0,0.0,0.0,ensemble
2016-05-01,0.0,0.0,0.0,ensemble
2016-06-01,0.0,0.0,0.0,ensemble
2016-07-01,0.0,0.0,0.0,ensemble
2016-08-01,0.0,0.0,0.0,ensemble
2016-09-01,0.0,0.0,0.0,ensemble
2016-10-01,0.0,0.0,0.0,ensemble
2016-11-01,0.0,0.0,0.0,ensemble
2016-12-01,0.0,0.0,0.0,ensemble
2017-01-01,0.0,0.0,0.0,ensemble
2017-02-01,0.0,0.0,0.0,ensemble
2017-03-01,0.0,0.0,0.0,ensemble
2017-04-01,0.0,0.0,0.0,ensemble
2017-05-01,0.0,0.0,0.0,ensemble
2017-06-01,0.0,0.0,0.0,ensemble
2017-07-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2017-08-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2017-09-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2017-10-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2017-11-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2017-12-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2018-01-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2018-02-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2018-03-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2018-04-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2018-05-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2018-06-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2018-07-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2018-08-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2018-09-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2018-10-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2018-11-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2018-12-01,0.0,0.09070360699067657,0.5555555555555556,ensemble
2019-01-01,0.0,0.09273048805117849,0.5555555555555556,ensemble
2019-02-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2019-03-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2019-04-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2019-05-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2019-06-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2019-07-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2019-08-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2019-09-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2019-10-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2019-11-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2019-12-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2020-01-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2020-02-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2020-03-01,1.0,0.37845503756357357,0.5555555555555556,ensemble
2020-04-01,1.0,0.5977754469519198,0.8,ensemble
2020-05-01,0.0,0.7551519330053756,0.8,ensemble
2020-06-01,0.0,0.5977754469519198,0.8,ensemble
2020-07-01,0.0,0.09797741705541899,0.5555555555555556,ensemble
2020-08-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2020-09-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2020-10-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2020-11-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2020-12-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2021-01-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2021-02-01,0.0,0.09273048805117849,0.5555555555555556,ensemble
2021-03-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2021-04-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2021-05-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2021-06-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2021-07-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2021-08-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2021-09-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2021-10-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2021-11-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2021-12-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2022-01-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2022-02-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2022-03-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2022-04-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2022-05-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2022-06-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2022-07-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2022-08-01,0.0,0.09797741705541899,0.5555555555555556,ensemble
2022-09-01,0.0,0.09273048805117849,0.5555555555555556,ensemble
2022-10-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2022-11-01,0.0,0.09273048805117849,0.5555555555555556,ensemble
2022-12-01,0.0,0.09797741705541899,0.5555555555555556,ensemble
2023-01-01,0.0,0.09797741705541899,0.5555555555555556,ensemble
2023-02-01,0.0,0.09797741705541899,0.5555555555555556,ensemble
2023-03-01,0.0,0.09273048805117849,0.5555555555555556,ensemble
2023-04-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2023-05-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2023-06-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2023-07-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2023-08-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2023-09-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2023-10-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2023-11-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2023-12-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2024-01-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2024-02-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2024-03-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2024-04-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2024-05-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2024-06-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2024-07-01,0.0,0.09273048805117849,0.5555555555555556,ensemble
2024-08-01,0.0,0.09273048805117849,0.5555555555555556,ensemble
2024-09-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2024-10-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2024-11-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2024-12-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2025-01-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2025-02-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2025-03-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2025-04-01,0.0,0.09273048805117849,0.5555555555555556,ensemble
2025-05-01,0.0,0.09797741705541899,0.5555555555555556,ensemble
2025-06-01,0.0,0.09797741705541899,0.5555555555555556,ensemble
2025-07-01,0.0,0.09273048805117849,0.5555555555555556,ensemble
2025-08-01,0.0,0.09273048805117849,0.5555555555555556,ensemble
2025-09-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2025-10-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2025-11-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2025-12-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2026-01-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2026-02-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2026-03-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
2026-04-01,0.0,0.07418578322498118,0.5555555555555556,ensemble
